Name,Sex,Age,AgeClass,BodyweightKg,WeightClassKg,Best3SquatKg,Best3BenchKg,Best3DeadliftKg,Wilks
Henk Nijstad,M,60.0,60-64,81.8,82.5,140.0,112.5,160.0,277.76
Coert Hoppenbrouwers,M,59.0,55-59,74.0,75,180.0,110.0,210.0,359.66
Tim Brouwers,M,28.5,24-34,91.0,93,25.0,125.0,75.0,142.84
Lisette Verlaan,F,26.5,24-34,56.4,57,120.0,65.0,155.0,397.82
Arjen Francke,M,22.5,20-23,111.26,120,227.5,165.0,292.5,401.74
Debby Van de Bos,F,38.0,35-39,64.3,67.5,50.0,32.5,85.0,177.15
Jaroslaw Reners,M,32.0,24-34,70.8,75,85.0,45.0,110.0,178.31
Nicky Gorissen,M,24.0,24-34,94.1,100,250.0,180.0,275.0,440.44
Frank Calor,M,33.5,24-34,58.5,59,100.0,120.0,100.0,279.38
Reno Kleijn,M,17.5,18-19,106.84,120,110.0,80.0,155.0,204.93
Djordi Kruyt,M,20.5,20-23,84.08,93,100.0,72.5,142.5,208.68
Sebastiaan Tempelaars,M,31.5,24-34,159.72,120+,372.5,242.5,320.0,512.71
Mart Siemerink,M,23.5,24-34,92.4,93,137.5,90.0,177.5,255.2
Mart van Doorn,M,19.5,20-23,80.84,83,127.5,80.0,150.0,242.48
Myrthe Scheepers,F,25.5,24-34,88.84,84+,85.0,55.0,112.5,219.38
Narjis Regadane,F,26.5,24-34,52.0,52,52.5,40.0,82.5,218.16
Myrthe Veenstra,F,21.5,20-23,67.06,69,70.0,42.5,95.0,212.78
Emmy Severijns,F,28.5,24-34,104.86,84+,110.0,60.0,135.0,250.71
Marjolein Egtberts,F,36.5,35-39,83.1,84,87.5,45.0,120.0,226.39
Kelly Alvares,F,30.5,24-34,118.1,84+,105.0,52.5,125.0,226.55
Kevin Evers,M,25.5,24-34,112.14,120,180.0,110.0,210.0,292.56
Isabel Van de Wijngaard,F,40.0,40-44,64.2,70,62.5,45.0,110.0,230.29
Rosan Diks,F,26.5,24-34,68.0,69,100.0,67.5,135.0,307.11
Carolien Schouten,F,49.5,45-49,53.6,57,65.0,45.0,100.0,255.7
Jeroen Koster,M,29.5,24-34,87.86,93,112.5,70.0,172.5,229.49
Jesse Wilbers,M,22.5,20-23,80.92,83,130.0,97.5,170.0,269.44
Dennis Lappee,M,20.5,20-23,83.08,93,105.0,95.0,145.0,230.16
Michael Diebels,M,26.5,24-34,79.7,83,117.5,75.0,145.0,230.96
Stephan Langeveld,M,49.5,45-49,89.3,93,120.0,75.0,165.0,230.74
Semiha Jukoviqi,M,25.0,24-34,72.1,75,120.0,67.5,130.0,232.71
Yvonne Kortsmit,F,24.5,24-34,69.7,72,120.0,82.5,137.5,339.25
Jesse Snijders,M,18.5,18-19,88.9,93,180.0,125.0,65.0,237.71
Erik Mollers,M,25.5,24-34,108.32,120,140.0,102.5,165.0,240.97
Kimberley van der Graaff,F,23.5,24-34,80.38,84,100.0,47.5,117.5,241.84
Roëlle Bosma,F,24.5,24-34,68.5,69,92.5,50.0,110.0,255.02
Lesley van Ginkel,F,30.5,24-34,106.72,84+,112.5,57.5,150.0,261.93
Noud de Jong,M,24.5,24-34,94.76,105,135.0,87.5,170.0,244.43
Kira Hornbostel,F,24.5,24-34,64.46,69,100.0,65.0,115.0,295.58
Gerben Timmer,M,20.5,20-23,102.96,105,162.5,100.0,205.0,281.34
Mette Dhond,F,24.5,24-34,71.8,76,87.5,50.0,112.5,244.46
Jur Slager,M,18.5,18-19,88.8,93,170.0,102.5,200.0,303.74
Tamara Jetten,F,28.5,24-34,74.54,76,112.5,62.5,135.0,295.84
Naomi Otten,F,26.5,24-34,74.28,76,110.0,60.0,115.0,272.59
Wytske Zevenboom,F,22.5,20-23,87.88,84+,110.0,55.0,112.5,242.24
Olivia Meng,F,23.5,24-34,66.3,69,112.5,45.0,122.5,289.5
Ruth Hellendoorn,M,23.0,20-23,125.0,125,150.0,100.0,195.0,253.58
Wendy van der Gun,F,40.5,40-44,69.92,72,95.0,45.0,120.0,258.86
Simon Freire Do Vale Matos,M,16.5,16-17,65.58,66,105.0,77.5,140.0,254.56
Emmica de Smet,F,31.5,24-34,74.9,76,90.0,52.5,117.5,247.37
Anell Roos,F,31.5,24-34,71.42,76,120.0,52.5,125.0,291.95
